DNE,positive_DNE,surface_area,positive_surface_area,Diet,Genus
0.134752419405204,0.116051215761799,0.0020844594617081,0.0017537682666124,NA,Donrusselia
0.133532323863368,0.115415573381018,0.0019977447104084,0.0016520070157552,NA,Donrusselia
0.131462362071096,0.112864271680952,0.0019243826771899,0.0016255949554594,NA,Plesiadapidea
0.119059069959234,0.104299704364984,0.0019250401045001,0.0016629296034945,NA,Plesiadapidea
0.153219866556726,0.135458680569354,0.0020204304898433,0.0017272696585477,NA,Plesiadapidea
0.167348794070591,0.147907329532377,0.0021310233104727,0.0018203184099046,Insectivore,Ptilocercus
0.161458323174991,0.142537629157385,0.0020243102829628,0.0017222669422775,Insectivore,Ptilocercus
0.118123179576255,0.105877212075872,0.0018559721455443,0.0015835025146226,Omnivore,Cheirogaleidae
0.124920657825671,0.109731128603549,0.0018121123888666,0.0015152369200787,Omnivore,Cheirogaleidae
0.162014907687881,0.145451060841452,0.0021234003725016,0.0018364667499805,Insectivore,Arctocebus
0.15435800388228,0.131761555872808,0.0021702703142548,0.0018032943673791,NA,Altanius
0.146475771062617,0.123552875927038,0.0020621792877772,0.0017320447393894,NA,Altanius
0.176042329948556,0.148335908265848,0.0020407774047669,0.0016662836035059,NA,Plesiadapidea
0.152006639817336,0.131991067751757,0.0019445096339283,0.0016591582437821,NA,Plesiadapidea
0.12614354489477,0.109668103716976,0.0019560570869418,0.0016672837467809,NA,Plesiadapidea
0.125023991242521,0.107360302862696,0.001954890783724,0.0016706185690629,NA,Plesiadapidea
0.12042046488869,0.107972869479898,0.0019494635164304,0.0017006805134302,NA,Paromomys
0.217072866530973,0.183808358480723,0.002357331139656,0.0019892012008265,Insectivore,Tupaia
0.213239231967886,0.181924771240482,0.0023148363573722,0.001939859983677,Insectivore,Tupaia
0.211333793642903,0.178729043684364,0.0023848060901645,0.0019914495674791,Insectivore,Tupaia
0.22491727497252,0.189961282394336,0.0023229423443574,0.0019248868414205,Insectivore,Tupaia
0.108694242442594,0.0989576926726417,0.0018361044490698,0.0016261819893734,Omnivore,Nycticebus
0.142210899916726,0.127102739779218,0.0019702258037711,0.0016832049871932,Omnivore,Nycticebus
0.148634540333392,0.134417797836435,0.0019689031834316,0.001708703510243,Folivore,lepilemur
0.143896255457596,0.13242798417411,0.001883052717787,0.0016274525668289,Folivore,lepilemur
0.130280477037292,0.11877381682195,0.0018486065714953,0.0015891019878899,Folivore,lepilemur
0.128198702672883,0.118399804711112,0.0017972453888424,0.0015686437551474,Folivore,lepilemur
0.116770609575283,0.105433920997939,0.0016755318671313,0.0014067443775351,Frugivore,Lemuridae
0.142915336255336,0.131117007475054,0.0017924537792309,0.0015438681305028,Frugivore,Lemuridae
0.14213403850784,0.128562755033822,0.0018881640928103,0.0015996318425508,Omnivore,Cheirogaleidae
0.147105085138697,0.131926591545735,0.0019078768165805,0.0016137872841135,Omnivore,Cheirogaleidae
0.138672761649257,0.125628929307177,0.0018536697157776,0.0015554523652738,Omnivore,Cheirogaleidae
0.180827368007529,0.163275479337365,0.0020648585628197,0.0017846984406909,Insectivore,Loris
0.187644979280991,0.164668200632001,0.002242306906577,0.0018858833614434,Insectivore,Loris
0.167279848317326,0.147624851320215,0.0021374414741874,0.0018358333919403,Insectivore,Loris
0.174626319042036,0.155958397705348,0.0021607726637924,0.0018627101669122,Insectivore,Galago
0.172453613704215,0.153648281701946,0.002271014037108,0.0019379402568592,Insectivore,Galago
0.162670505074963,0.144586614610598,0.0020808453948914,0.001775892059024,Insectivore,Galago
0.164235601990844,0.148913218770709,0.0022106440774319,0.0019447154719099,Insectivore,Galago
0.109806241805651,0.105869797612652,0.00155040690069,0.0013347924714568,Frugivore,Cheirogaleus
0.130687238875566,0.114455689020462,0.0018463078051077,0.0015605836659585,Omnivore,Cheirogaleidae
0.0772544681713803,0.0726107434531946,0.0015174489163318,0.0013205500948581,Frugivore,Cheirogaleus
0.0989626278643655,0.0917142503498199,0.0015859132993491,0.0013423547114817,Frugivore,Cheirogaleus
0.167809101205235,0.149887693031567,0.0021199249249142,0.0018013339445527,Insectivore,Galago
0.17041884547638,0.152111888647409,0.00216096314054,0.001843243306837,Insectivore,Galago
0.17395519993496,0.154284194689402,0.0022316544696869,0.001903317530264,Insectivore,Galago
0.165746690934496,0.148289948933826,0.0020201375848404,0.0017108179886761,Insectivore,Tarsius
0.164938925126928,0.145701419452633,0.0020200772255008,0.0016961726294426,Insectivore,Tarsius
0.179939069973658,0.160026425781911,0.0021183601414259,0.0017996942100997,Insectivore,Tarsius
0.180271094927885,0.154147451955417,0.002149114885971,0.0017779607520398,Insectivore,Tarsius
0.182019049992466,0.160661727650243,0.0022207437539409,0.0018715697450565,Insectivore,Tarsius
0.208489064084889,0.180761832903022,0.002404995222452,0.0020440560226225,Insectivore,Arctocebus
0.162390668960181,0.146977766717893,0.0019929651049012,0.0016884333139842,Insectivore,Arctocebus
0.129839600042818,0.114371986946908,0.0019102888116002,0.0016185022574912,Omnivore,Nycticebus
0.147788224917198,0.132363884396449,0.0018998533474663,0.0015982643106353,Omnivore,Cheirogaleidae
0.105011117838861,0.090822008500855,0.0018956581872195,0.0016152118010439,NA,Cantius
0.118440375103134,0.101930135525901,0.0020608819678317,0.0017579645946408,NA,Cantius
0.12247542960084,0.106130352142606,0.0020450948879752,0.0017450787904172,NA,Cantius
0.0967277298851741,0.0875655902539765,0.0019183232901892,0.0016921753074993,NA,Cantius
0.115921079930816,0.100503859616957,0.0019205274407469,0.0016212756505026,NA,Teilhardina
0.127261793804583,0.111551611836925,0.0019820692785154,0.0016767364534894,NA,Teilhardina
0.129335179275942,0.112563905745728,0.0019747772873363,0.0016817879465713,NA,Teilhardina
0.116758736357757,0.103174406732764,0.0018309417782615,0.0015560852589635,NA,Teilhardina
0.11610295737459,0.101066643281729,0.0019267247676815,0.0016417621816652,NA,Teilhardina
0.134318850350295,0.118678059277558,0.001970927165296,0.0016716696841379,NA,Teilhardina
0.116232871179308,0.104005152112273,0.0019197002155537,0.0016455712616526,NA,Teilhardina
0.117036014688455,0.102552913777409,0.0018805792410621,0.0015949061004707,NA,Teilhardina
0.148029985221036,0.125893973644756,0.0021086765937935,0.0017798888496227,NA,Purgatorius
0.163025991104238,0.143446686626686,0.0020686835254007,0.0017757799787738,NA,Purgatorius
0.148896385755011,0.125638495879491,0.0021297189161088,0.0017527156948407,NA,Donrusselia
0.181724183782723,0.154704981402432,0.0022343445413701,0.0018669498501309,NA,Plesiolestes
0.121628826465445,0.108149523509543,0.0017968092188703,0.0015334216451656,Omnivore,Cheirogaleidae
0.103193015073284,0.093076370729453,0.0017802131270509,0.0015286054071517,Frugivore,Perodictius
0.0856962255431516,0.0772115633066971,0.0017455703530517,0.0015729243632962,Frugivore,Perodictius
0.178004058380836,0.154496854240632,0.0023006971692869,0.0019597700563091,Folivore,Indridae
0.14568767625377,0.131351721055935,0.0019370559853939,0.0016612352285033,Folivore,Indridae
0.138095930968106,0.127306447446646,0.0017589410007724,0.0015173762327897,Frugivore,Lemuridae
0.114783398089267,0.105680508567283,0.0017339119249592,0.0015211866983484,Frugivore,Lemuridae
0.144827409024732,0.13070482791589,0.0019688916122583,0.0017197155439837,Frugivore-Folivore,Indridae
0.13344705872235,0.120155138722169,0.0018683485385768,0.0016246820388742,Frugivore-Folivore,Indridae
0.141788454918647,0.129903189730749,0.0018761834040693,0.0016102600038758,Frugivore-Folivore,Lemuridae
0.12598959134598,0.114392310950498,0.0018779205606149,0.0016344342399631,Frugivore-Folivore,Lemuridae
0.18475836198584,0.153457419435205,0.0023502491771926,0.0019094462360295,NA,Eosimias
0.162345857992253,0.142280007849477,0.0022255643658585,0.0019070488179598,NA,Eosimias
0.172930139766712,0.150036387393694,0.0022619333370238,0.0018997157576526,NA,Eosimias
0.169770839281668,0.147206035559828,0.0022506965186987,0.0018782108710474,NA,Eosimias
0.198825249775335,0.178014409214864,0.0022265253302068,0.0018943148070441,Insectivore,Arctocebus
0.117722450852559,0.102842514613228,0.0019949374320176,0.0016822942658845,NA,Adapis
0.193009148185599,0.165409822795656,0.0023355278141535,0.0020053654850611,Folivore,Cynocephalus
0.216026384561379,0.189309311664362,0.0024182063978463,0.002074250592933,Folivore,Cynocephalus
0.189633953930918,0.162466313722626,0.002310223789493,0.0019989409953942,Folivore,Cynocephalus
0.196669398019514,0.165457400251977,0.0023556397296078,0.0020129670230992,Folivore,Cynocephalus
0.134815988846302,0.117607725181826,0.0017860084052528,0.0015227569120978,NA,Megaladapis
0.118858099499921,0.106814675873315,0.0019329610327326,0.0016735884268116,NA,Adapis
0.116451102221524,0.102758167371346,0.002016949410597,0.0017358126836367,NA,Adapis
0.122796666844765,0.107700997158862,0.0018925928479003,0.0016020161355344,NA,Adapis
0.121771933242895,0.107479751653599,0.0017632544783883,0.0014777797392647,Folivore,Lemuridae
0.12964035001156,0.117325237650425,0.0018311331592256,0.0015800644981529,Folivore,Lemuridae
0.156502658876305,0.138603851949346,0.0022063683176297,0.0019109297396748,NA,Purgatorius
0.14793249868389,0.131238405430194,0.0021726813486812,0.0018761413175078,NA,Purgatorius
0.182770570630925,0.157835554157118,0.002258099901416,0.0018972566415505,NA,Leptacodon
0.170950424325307,0.148789601553076,0.00210807111598,0.0018152833503229,NA,Leptacodon
0.174587394077107,0.150834819450281,0.0022650100719526,0.001907666340741,NA,Leptacodon
0.141071485936194,0.125819136310578,0.001934032409628,0.0016402595235758,Omnivore,Galago
0.152683051495259,0.136558404673764,0.0020936273716605,0.0018012160097987,Omnivore,Galago
0.163404028447938,0.148247181714566,0.0018922409704008,0.0016047407559258,Frugivore-Folivore,Lemuridae
0.140906871122043,0.126793525049385,0.0019340712050711,0.0016748206135659,Frugivore-Folivore,Indridae
0.150230563711715,0.130956809132441,0.0020646335615147,0.0017567250523479,Frugivore-Folivore,Indridae
0.149378488101672,0.136580317060291,0.0017834903370398,0.0015049406855192,Frugivore-Folivore,Lemuridae
0.134130908829807,0.120190917881164,0.0019157968344132,0.001607520133502,Frugivore-Folivore,Lemuridae
0.143501539531784,0.130222565141226,0.0018778984119692,0.0015914081263151,Frugivore-Folivore,Lemuridae
0.175600476952247,0.154578034627058,0.0021720345718442,0.0018449899815365,Frugivore-Folivore,Indridae
0.158839115815654,0.139218723635715,0.0020662703671371,0.0017558305562606,Frugivore-Folivore,Indridae
0.131423208779093,0.119375165337724,0.001752374613336,0.0014628714480751,Frugivore-Folivore,Lemuridae
0.149478761617661,0.129954785587481,0.0019944887773478,0.0016912006131273,Frugivore-Folivore,Indridae
0.131204584448981,0.115259555925138,0.0019443575299462,0.0016190143989119,Folivore,Prolemur
